image_id,class
92581,0
27808,1
50795,0
37535,1
150972,0
63354,1
206002,1
5029,0
273117,0
38523,1
98764,1
49186,0
200016,0
30495,0
173279,0
91925,0
54777,1
91691,1
173774,0
75223,1
84311,1
70877,1
37110,0
171357,0
55744,1
76724,1
85773,1
9885,0
46213,0
74719,0
87793,0
196199,1
267563,0
183831,0
58041,0
223704,1
123862,0
66357,1
171904,0
76262,0
64218,1
52728,0
167189,1
242117,0
174524,0
87644,0
66049,0
152615,1
31217,1
9541,0
64081,0
47705,1
165016,0
60296,1
57555,1
269976,0
70187,1
68107,0
37622,1
114994,0
33678,1
39676,1
75274,0
52070,1
250148,0
183629,1
18390,0
92322,1
64584,0
97483,0
89817,0
290505,0
9893,0
197102,0
190610,1
276945,1
31752,1
293764,0
88821,1
91681,1
34291,1
124662,1
63390,0
40493,0
178406,0
38896,0
76182,0
285242,0
235515,1
276050,0
103115,0
7532,0
280308,1
81119,1
79761,1
246029,0
510,0
24133,0
78743,1
106648,1
158989,0
86940,1
120566,0
35099,0
63880,0
46461,1
153667,1
62433,0
231345,0
220141,1
35818,0
101919,0
48730,0
51050,1
54568,0
6758,1
16601,0
71368,1
103961,0
234717,0
165823,1
96130,1
122435,0
51984,1
234585,0
27296,0
59802,0
92083,1
263106,0
127730,1
112438,0
56040,0
206873,0
53855,1
84036,0
295005,0
77432,0
160958,0
23281,0
86723,0
98986,1
82840,1
176230,0
49758,0
244059,0
95760,1
63621,0
52349,0
88444,0
47188,0
234154,0
88865,1
33494,0
165607,1
126778,0
212577,0
144376,0
183888,1
99732,1
85772,1
53498,1
37287,1
7372,0
8103,0
42014,0
244988,0
142930,1
4691,0
221423,0
70992,1
44861,1
175660,0
290319,0
746,1
80884,0
283191,0
218364,1
66130,1
292801,1
141379,0
48043,0
47442,0
252521,1
49897,0
30657,0
40996,0
85606,0
70291,0
49843,1
163242,1
269803,1
184787,0
58939,0
35389,0
44693,0
98107,1
17239,0
76865,0
82147,0
268074,1
113079,0
73249,0
195943,1
38556,0
139356,0
32078,1
65362,0
69754,1
59731,1
193134,1
54209,1
248868,1
112471,0
206492,1
142572,1
49664,1
82570,1
8556,0
57158,0
50053,0
82847,0
57164,0
71739,0
290991,0
164683,0
214453,1
55094,0
70540,1
37233,0
191377,1
67124,1
78964,0
219536,1
186840,0
69807,1
40403,1
151410,1
88406,0
229646,1
103045,1
98466,0
267578,0
192045,0
93874,0
253599,0
7044,1
97291,0
229916,1
5461,1
53996,1
91959,0
214704,1
92154,1
101918,1
30640,1
65816,1
218534,0
44815,0
8349,0
68496,0
121165,1
265238,0
76363,1
75987,1
49798,0
89729,1
71418,0
97330,0
259137,0
200468,1
206706,1
162268,0
125260,1
7420,0
17838,0
142169,1
31258,0
245115,1
264076,1
33133,1
69440,1
34626,0
169371,0
209866,0
196620,0
189084,0
127789,0
233363,1
55527,0
32441,1
208493,0
9510,1
206419,0
152473,0
219559,0
87694,1
153847,0
59835,0
293903,0
191814,1
60033,0
229511,0
19105,0
53567,1
182476,0
165505,1
187752,0
11090,0
181133,0
95484,0
74649,1
156432,0
48884,0
99540,1
204082,0
186105,0
163337,1
39157,1
201914,0
85280,1
250375,1
567,0
85814,1
55421,1
80586,1
111708,0
50500,1
200345,1
110332,1
155014,0
60722,0
37122,1
8878,1
71964,1
73349,1
207380,1
72216,1
38849,0
76062,0
60142,0
223983,0
158447,0
30418,0
51069,0
258984,0
245558,0
273403,1
5266,1
190582,1
165408,1
58129,1
120004,1
294069,0
239512,0
244935,0
99078,0
75289,0
75803,0
281711,0
92693,1
76894,0
179940,0
293720,0
44297,1
40209,0
7571,0
212209,0
44209,0
72258,1
94118,0
32529,0
97386,0
169678,0
94542,0
88868,0
188451,1
129956,0
12785,0
42372,0
95559,1
282336,0
160027,1
168899,0
84288,0
239418,0
24822,0
257660,0
70645,0
61907,1
73315,1
123118,0
90675,1
185902,1
153001,1
92242,1
65058,0
921,0
208094,0
213899,0
32779,1
52687,0
66827,0
94678,1
161203,1
135855,1
106043,1
36419,1
37599,1
140906,0
229929,1
219631,0
249651,0
231040,0
54105,0
138537,0
50571,0
1561,0
62368,0
197542,0
123119,0
44115,0
35925,0
15307,1
251297,0
91962,1
179368,0
33949,1
30030,1
69324,0
199306,0
48147,1
11086,1
102106,1
3688,1
265610,0
32204,1
257360,0
63448,0
68016,0
52206,1
32564,1
208604,1
62912,0
121326,0
45541,1
47127,0
101485,0
149412,1
87598,1
261908,0
19835,1
21360,1
76799,1
78331,1
258623,0
3532,0
79727,0
83275,0
38053,0
228379,1
58772,1
220021,0
223214,0
64080,0
98170,0
224435,1
39730,1
185471,1
17532,0
89026,0
208222,0
149633,1
268555,0
254953,1
90556,1
66021,1
89794,0
127033,1
88992,1
204727,1
16402,1
78788,1
98661,0
54678,0
9870,1
171047,1
197206,1
93379,0
97375,1
194286,0
61086,0
74876,1
63626,0
81099,1
71260,0
4326,1
37052,0
7648,1
228051,0
120180,1
39393,0
223165,1
69337,0
63508,0
51833,0
89387,1
19626,0
200963,1
79784,0
18954,0
93545,0
53827,0
35727,1
178231,0
142208,1
99554,0
3406,0
33453,1
51158,1
224933,1
196281,1
9753,1
56688,0
250055,1
135053,1
68693,0
263994,1
211566,0
135420,0
251025,0
236778,0
67915,0
119943,1
169773,0
85737,0
260425,0
40108,0
2761,0
246012,0
111968,0
30632,0
81137,0
69187,1
100907,1
9716,1
46907,1
234899,0
173572,0
155306,1
49490,0
180923,0
88752,1
71554,0
87608,1
35296,0
148768,0
80639,0
264550,1
95476,1
276602,0
251255,0
62494,1
91826,1
97039,0
74097,1
62379,0
72026,1
166317,0
180505,0
77232,1
89575,1
75959,0
251277,0
162569,0
237788,1
97661,0
77535,0
287112,0
263915,1
58126,0
221173,0
290760,0
68,0
88163,1
263860,1
237626,1
86554,1
31714,1
74584,0
196946,1
36846,1
126903,1
65522,1
89746,1
58158,1
140535,1
167008,1
19645,1
49882,1
32370,0
87248,0
92735,1
4731,1
41059,0
166126,0
53539,1
29989,1
180091,0
14504,1
75866,1
35703,1
2166,0
105745,1
242380,0
26174,1
59855,0
99646,1
47763,0
34681,0
73161,1
222450,0
51800,0
176131,0
241870,1
34598,0
65461,1
117620,0
164112,0
83923,0
35944,0
34606,0
293323,1
67259,1
240583,1
123657,0
34204,1
5387,0
32461,0
76993,1
84594,1
162,0
162965,0
268700,0
195919,1
130322,1
32724,1
51020,0
206403,1
67357,1
80357,0
205024,0
70643,1
17460,0
187124,0
34711,0
230864,0
117854,0
37507,1
28338,0
21224,1
82768,0
37993,0
85145,1
75127,0
41039,0
77436,1
187235,0
73764,0
255045,0
87205,0
173804,0
285459,0
37806,1
66698,0
171274,0
271439,1
81775,0
263925,0
273348,0
41261,0
134519,0
135424,1
208824,0
63305,0
175015,0
50740,0
57933,0
267094,0
54528,0
227362,1
150369,1
67238,0
267212,0
6812,0
293938,1
11122,0
272084,0
87573,0
33882,1
166291,0
255280,0
49007,0
123463,0
126994,0
62798,1
45880,0
160380,0
245442,0
230164,1
61311,1
68414,0
9706,1
62567,0
97114,1
36856,0
213560,1
184966,1
46931,1
26165,0
227862,1
55954,0
96360,1
43791,0
93410,0
129517,0
70891,1
160271,1
51756,1
138283,0
61623,1
63038,0
33484,0
9183,1
195047,0
52032,0
133291,0
43857,0
131635,0
231770,0
175082,0
64255,0
856,0
76338,1
71373,1
48692,0
55699,1
211662,0
60596,0
9145,0
64321,0
121842,1
205099,0
83903,0
86975,0
66868,1
40544,0
240926,0
58958,0
31273,0
3981,0
9491,0
230096,1
148186,0
62188,1
153857,0
185657,0
9813,1
85498,0
35633,0
41435,1
107879,1
119507,0
26521,0
89416,0
65857,0
55423,0
68901,1
74179,0
293057,0
96505,0
215099,0
154217,1
91202,0
284817,0
264907,1
58710,1
108462,0
40745,0
58241,1
61959,0
50272,1
120431,0
116639,0
282433,0
113180,1
83157,0
82154,1
40879,0
88177,0
151452,1
36171,1
63251,1
36333,1
198190,0
86421,0
24347,1
69137,1
230477,1
135592,0
97768,1
237362,0
129089,0
230183,0
190678,1
33345,1
35140,1
210278,0
49052,1
70620,0
83330,0
74143,1
97742,0
6511,0
169045,0
210574,0
70452,0
92114,1
57575,1
89448,0
37726,1
264573,1
76697,0
163040,0
48915,1
36399,0
74026,0
7431,0
172770,0
197167,1
74861,0
5488,0
226923,0
52715,0
3800,0
101318,0
137702,1
57785,1
224934,0
85713,1
91638,0
25566,1
159030,1
232922,1
94185,0
79670,0
111354,0
5058,1
72950,1
31131,1
64662,1
267916,0
186417,0
68443,1
8492,0
255241,0
271692,0
62803,1
180007,0
267037,0
9752,0
65763,0
258187,1
57744,1
222,1
166217,1
4746,1
54900,1
96864,1
74113,0
48254,1
96612,1
89111,0
162671,0
52225,1
239538,0
228195,0
77150,1
209048,1
89118,0
98778,1
69158,0
16595,0
90862,0
23684,0
193377,1
161971,1
40385,0
90197,1
220700,0
87100,1
37691,1
91239,1
76027,1
124045,1
138620,1
3437,0
127189,1
86094,0
32741,1
140745,0
270554,1
122548,0
247147,1
79017,1
256903,0
38721,1
109933,0
58616,0
48353,1
9304,0
92152,1
235220,0
1369,1
50721,0
76942,0
39619,1
141576,1
106695,1
151221,0
227050,1
45655,0
166201,0
148110,0
100641,0
224142,1
37728,0
112324,1
98809,0
44240,0
96918,1
8212,1
261905,1
92484,1
58658,1
72792,1
243332,0
40615,1
182159,1
169102,0
59208,0
64060,0
265682,0
192027,0
225006,1
60611,0
11942,0
92862,0
474,0
149519,0
161725,0
179864,0
215853,0
229215,0
69192,1
200060,1
49601,0
90998,1
154941,1
71135,0
211709,0
93185,0
43922,1
84949,0
223390,0
156332,0
129493,0
91547,1
11809,1
159580,0
55703,0
64790,0
40684,0
2470,0
21849,0
95731,0
109065,0
17251,1
213991,0
65034,0
153898,1
3844,0
55949,0
75316,0
62598,1
66106,1
37487,1
50206,0
17397,0
93849,1
128373,0
90922,0
293959,1
71512,1
61756,0
69235,1
243627,0
21091,1
249100,0
236417,1
89603,0
286629,0
295016,0
246162,0
168752,0
74442,0
168123,0
56461,1
265305,0
279127,1
80625,0
36871,1
77978,0
116158,0
80714,0
117880,0
279674,0
190899,1
73422,1
84824,0
151724,0
160044,1
35572,0
131503,0
176877,1
260006,0
210579,1
262955,0
293689,1
101650,1
10463,0
154175,0
87907,0
51863,1
118309,0
41978,0
61272,0
52399,0
50113,0
3111,0
47855,0
40186,1
96928,1
47607,1
105855,0
56728,0
226786,0
83623,1
123153,1
95849,0
174024,1
54312,1
246692,0
39328,0
81702,1
34202,1
10363,0
225397,0
99493,0
166874,0
156455,0
71665,0
191783,0
15061,1
94091,0
95680,0
81683,1
264751,1
122014,1
79740,0
240161,1
41709,0
262109,0
86838,0
249220,0
111954,1
94197,1
136193,0
47949,0
82465,0
31039,0
33659,1
40897,0
35456,0
204322,1
217490,0
77086,0
15141,0
69080,0
64794,0
50665,1
114167,0
65581,0
228291,0
85240,0
8446,1
260173,0
89937,0
61259,0
262305,0
190770,1
37362,0
48732,1
153307,0
42124,0
79090,0
75136,1
58024,0
251650,0
87782,0
140447,0
86106,0
33830,1
13432,1
16832,0
53123,1
49356,1
268007,1
114131,0
159408,0
20560,0
50191,1
61680,0
60852,0
77950,1
270354,1
98128,0
44685,0
48513,0
225212,1
243278,0
243800,1
71576,1
45971,0
39154,0
227783,0
58988,1
124765,1
59630,0
232994,1
51046,0
148234,1
62476,1
191518,0
84398,0
64414,0
728,0
124849,1
86649,1
78173,0
90176,1
236837,1
83008,0
259162,0
173403,0
170742,1
72853,0
66403,0
14285,0
56467,0
48553,0
80107,1
93681,0
223500,0
194564,0
75439,1
68391,0
72850,1
90791,0
47965,0
164355,0
46978,0
25583,0
253595,1
251491,0
34077,0
243559,0
219881,0
51712,1
204879,1
52411,1
82592,1
56068,0
14419,0
87685,0
76226,1
10663,1
199651,0
32101,0
110636,0
86796,0
199415,0
260959,1
88126,1
79033,0
269797,0
79520,0
96732,1
17195,0
88705,0
48502,1
193042,1
157597,1
227031,1
198172,1
162225,0
7076,0
77127,1
71319,1
29846,0
8132,0
74127,1
57163,0
49832,0
79524,0
154005,0
75475,1
90886,1
185415,0
29972,0
150246,0
115377,0
62665,0
38637,1
28399,1
17416,0
57223,1
39966,0
61978,1
201813,1
207195,0
52037,1
276583,0
68172,1
93058,0
292893,0
139122,0
27545,0
94025,0
212030,0
32404,1
122939,1
123257,1
34580,1
79222,0
12814,1
60318,0
130166,0
236575,0
62719,0
114362,0
53004,1
51240,0
163811,0
138761,0
208759,1
18158,0
173964,1
87606,0
171843,0
57718,1
38425,0
157365,0
97589,0
44046,1
36269,0
41636,0
33874,1
95822,0
12694,0
152178,0
25283,0
94312,1
67133,1
87618,1
55734,1
66865,1
242148,1
79833,1
96463,0
42185,1
67587,1
37397,1
169278,1
173471,0
289393,0
1612,1
35030,1
244012,0
82925,0
963,1
215242,1
133198,1
89163,0
40546,0
43623,0
54178,0
206597,1
125356,0
195933,1
83097,0
1196,1
213023,1
213057,1
136147,0
26422,1
173600,1
102672,1
59171,0
120350,0
131132,0
62471,1
55187,1
54495,1
45279,0
64912,1
51938,0
31666,0
14844,1
71565,1
53911,1
45621,0
34348,1
93250,0
68760,0
193886,0
54605,0
63522,1
83531,0
234577,0
237684,0
132515,1
19922,0
28125,1
62151,0
257575,1
84966,0
63034,1
248363,0
217387,0
134000,0
110058,1
227396,1
74643,0
196811,0
189122,1
265457,0
289039,0
188427,0
249950,0
98569,0
211007,1
98881,1
91093,0
203163,1
57725,1
254274,0
94212,1
111911,0
183658,0
46973,0
81616,0
216039,0
37729,1
155082,0
97834,0
36262,0
9896,1
4263,1
91383,0
126097,1
250759,0
94652,0
150096,0
78902,0
51016,0
259509,0
37360,0
14908,1
286482,1
107491,1
96066,0
254115,0
51017,0
94902,0
49484,0
159088,1
95100,0
57792,1
66707,0
238349,1
79577,1
30803,0
126721,0
110549,0
87378,1
260825,1
79595,0
5406,1
181919,0
153539,0
90173,0
84389,1
68610,1
38933,0
95302,0
72219,1
35567,1
7592,0
250919,0
66473,1
59248,0
8637,0
90736,0
94716,0
248657,0
35746,0
267315,0
62868,0
76821,0
31730,1
58487,0
94977,1
28435,0
129484,0
92248,0
9933,0
86632,1
8516,1
69382,0
60864,1
85317,1
106977,1
115093,0
36872,0
99235,0
90997,0
41845,0
246892,0
105318,0
60648,0
138960,1
33476,1
5398,0
212678,1
64101,1
49956,0
48659,0
3614,0
227664,0
195470,0
59984,0
94663,1
88138,0
96620,1
176383,0
220511,0
261063,0
112129,0
100630,1
7448,0
198662,0
59132,0
88339,1
96140,0
39808,0
191435,1
230660,0
252954,0
152691,0
159311,0
166901,1
95558,1
45055,1
292128,0
92110,0
36704,1
97427,0
149246,0
78917,0
153077,0
234206,1
91402,1
89090,0
55184,0
85576,1
208862,1
93662,1
52153,0
62676,0
73511,0
13771,0
226604,1
93642,0
4151,1
182431,0
94303,1
158890,0
4002,0
79481,1
36706,1
150881,0
109950,0
75761,0
64873,1
95003,0
242402,0
236548,0
51979,0
41428,0
33198,1
73288,1
110923,0
47754,1
19988,0
34480,0
79350,0
95443,0
158570,1
227720,0
97630,1
61986,0
277602,0
50463,0
30920,0
81351,0
98176,1
209490,1
40196,0
74275,1
68744,1
68874,1
96827,1
75804,0
170095,0
17538,0
99472,0
27217,1
112953,0
124498,1
5102,1
51727,0
203111,0
84804,0
200588,0
171699,1
54861,0
58127,1
275702,0
166305,0
177392,1
55112,1
92293,0
3019,0
44657,1
81974,1
218177,1
27689,0
267304,0
115494,1
48203,0
86290,0
199960,1
41359,0
71845,0
60589,0
8131,1
251906,1
136806,0
96680,0
198939,1
108442,0
44783,0
44991,1
69690,0
240373,0
195988,0
183703,0
69506,0
86734,1
66364,0
253514,0
178034,0
49073,1
41645,1
44135,0
50667,1
225928,1
60063,1
159289,0
90889,1
18852,0
205072,0
128687,1
220888,1
163146,1
24589,0
76359,1
204895,1
238158,1
194860,0
88598,0
55246,0
73360,0
110631,0
239118,0
58031,1
52507,0
211704,1
166188,0
55567,0
85484,1
171159,0
260765,0
30651,1
270576,0
189254,0
216590,0
3039,0
140055,0
187106,0
3327,1
236436,1
66166,0
80355,0
24435,0
229615,1
87044,0
245586,0
36759,0
174690,0
46116,1
273372,0
73151,1
284251,0
117492,1
57942,1
46052,0
75178,1
4529,1
72184,1
37277,0
95279,0
92701,0
75950,0
38437,0
161187,0
61924,0
60989,0
217800,1
115739,0
29900,0
99830,0
64152,0
88116,0
135529,1
43783,0
95709,0
87061,0
37502,1
192300,0
191563,1
247098,0
76810,1
45856,1
58136,0
50890,0
188306,0
170051,1
250901,1
114678,0
273767,0
59121,0
165973,1
99348,1
18956,1
72902,0
67799,0
79449,1
41502,1
226183,1
295286,0
123407,0
37112,1
32904,1
155836,0
9379,1
31514,0
224021,1
220820,1
36281,1
75060,1
76550,1
82627,1
142897,0
49338,1
74826,1
60146,1
7552,1
64212,0
181468,0
236631,1
215037,1
82392,1
36979,1
34361,0
200806,0
7681,0
47694,0
81088,1
27174,0
198176,0
47462,0
89261,0
201063,0
240609,0
44898,1
39123,1
56797,0
20125,0
257097,0
71268,0
200369,1
77976,0
87192,1
8149,0
38938,0
88635,1
268245,1
50828,0
75284,1
44564,1
47144,1
176734,0
74354,0
175848,0
79299,1
18578,1
98359,0
60666,1
85945,1
183736,1
64187,1
117001,0
47060,1
278064,0
76790,0
33321,0
60608,0
219732,1
170086,0
205719,1
7647,1
186676,0
75606,1
55304,0
56854,0
68091,0
208404,1
218904,1
35483,0
97149,0
95091,1
142297,1
85804,1
201827,0
99374,1
129986,1
69387,1
65652,1
105501,0
122008,1
172120,0
72959,0
91495,0
69210,1
8438,0
46850,0
46738,0
82331,0
137560,0
119607,1
232376,0
120318,0
125338,0
181053,0
89238,0
54,0
4835,1
60820,1
239381,1
80663,1
78064,0
187351,1
54519,1
94271,1
226700,0
125655,1
81851,0
125420,1
232830,0
144804,0
39774,1
15310,0
61811,1
163745,1
50569,0
90311,1
217773,0
257062,0
212985,0
272427,0
163445,0
47548,1
94523,1
153332,1
48973,0
78619,0
693,0
29935,0
71854,0
224767,1
240762,0
70829,0
166373,0
88228,0
294305,1
60232,0
51414,1
28460,1
89160,0
271064,1
77185,0
8876,1
169332,0
70247,1
200357,0
225778,0
101973,0
236195,0
57245,0
84609,1
31557,1
77361,0
191649,0
73977,0
135623,1
69174,1
96628,1
252655,0
53573,0
33940,1
243027,1
67827,0
67563,1
157459,0
257583,1
83350,0
121159,0
34560,1
154813,0
187268,0
23534,0
165270,0
68987,1
79809,0
143863,1
223375,0
96124,0
235401,0
255590,0
138024,0
56007,0
126861,1
56664,1
110604,1
67466,1
100031,1
94843,0
99536,1
214979,1
88054,1
241846,1
46586,1
238115,1
66488,0
94638,0
92543,1
4916,0
64496,0
45327,1
65338,0
87923,0
7565,1
82935,0
74126,0
81619,0
87632,1
34969,0
66501,1
105486,1
175007,0
163538,0
48112,0
82803,1
224775,1
39278,0
68444,0
170116,0
170002,0
96434,1
36118,1
96440,1
50760,1
218728,0
30980,1
45437,0
220652,1
55955,1
51347,1
9191,0
21268,1
144086,1
253552,0
6651,0
84595,0
52148,0
445,1
101898,0
41897,0
83368,1
28913,0
157879,0
91083,0
282916,1
291045,1
142947,0
131272,0
267164,1
86283,0
94404,1
181975,0
172298,0
73599,0
63126,0
184878,0
60477,0
190686,0
33048,0
109253,1
6616,1
95620,0
99325,1
58097,0
293437,1
87338,0
158992,0
92730,1
60587,0
148801,0
45768,1
83537,1
16391,1
237396,1
35381,0
102652,0
241868,1
143994,0
85633,1
110980,1
32280,0
88255,0
242191,0
190753,0
8172,0
25227,1
64293,0
294513,1
73019,0
85670,0
191822,0
95367,1
182432,1
64772,1
39498,1
242183,1
292207,1
40623,0
148027,0
23111,0
93419,0
65192,0
81753,1
213112,1
157935,1
135600,0
13457,0
8830,0
36451,0
254486,1
158540,0
284277,0
34186,0
99229,1
38228,1
162820,1
117861,1
25604,0
63221,0
23073,1
215946,0
223929,0
173542,1
198646,0
65281,0
91578,1
69208,1
82966,1
75805,0
61093,0
236032,1
228617,0
92498,0
136511,1
4742,0
99083,0
85430,1
89073,0
190755,1
207367,0
25424,0
51079,0
60810,1
73334,0
273344,0
210702,1
254003,0
93724,0
157542,1
211153,1
242181,0
8385,1
196165,0
31326,1
153992,0
50642,1
179005,0
134590,0
226331,0
70809,0
38617,1
30215,1
64555,0
275111,1
41927,1
78368,0
7483,1
67308,1
41957,1
284481,1
86074,1
155692,0
79589,0
36167,1
34899,0
62652,0
89413,1
88956,0
80243,0
73363,1
58645,0
213114,0
49402,1
50357,1
156971,1
115288,0
80229,1
58103,0
135409,0
256851,1
284662,0
206310,1
132967,1
62620,0
132204,0
39051,1
237973,1
46323,1
44450,1
13788,0
285379,1
270960,0
93221,1
258536,1
179421,1
62069,0
161992,0
7634,1
44974,0
89531,1
53916,0
158191,0
237736,1
183564,0
43670,0
172306,0
152187,0
277957,0
79537,0
98020,1
171111,0
139111,1
45402,1
42363,0
87043,0
52885,1
23180,1
54144,1
293028,0
80353,0
107254,1
8158,0
40664,1
208979,1
97082,1
91219,1
93718,0
41138,0
226558,1
73018,1
98884,1
48913,0
58350,0
251200,0
171011,0
166067,0
171461,0
77216,1
20296,1
288052,1
70448,0
79064,1
249356,1
176414,1
9921,0
266769,1
235816,1
51999,0
155646,1
99188,1
294032,0
89104,1
175593,1
253034,1
170955,0
87186,0
11491,1
45114,0
49578,1
197368,0
127608,1
107126,1
239225,0
55945,0
216866,1
57794,0
255475,0
31875,1
56296,1
207320,0
62751,0
82030,0
78175,1
180900,1
59659,0
32873,0
6825,0
66861,1
38441,0
86323,0
66948,1
58135,0
96586,1
6880,0
58025,1
273413,1
230395,0
137845,1
8574,1
91188,0
53576,1
81321,0
48906,0
233578,1
159784,0
41223,0
63915,1
139200,0
153508,1
210829,0
166298,1
21241,0
184798,1
59277,0
53701,0
172538,0
89066,0
40270,0
144834,0
37680,0
26334,0
7585,0
140384,1
36254,0
82356,1
262039,0
72505,0
99789,1
60946,1
54785,0
162013,1
293800,1
36745,1
93803,1
35659,0
108525,0
40318,0
193524,1
163605,0
219545,1
216905,1
85349,1
85310,1
46904,1
122953,1
239897,0
62306,0
258431,0
142495,0
180783,1
199451,1
267981,0
164383,0
212725,1
96250,0
77980,0
99648,0
196862,0
85695,0
53760,1
231154,1
6713,0
237624,0
290513,0
289516,0
95153,1
60195,0
18931,0
25828,1
15579,0
140030,0
5028,1
212078,0
45097,0
228804,0
81089,0
79140,0
90796,1
120553,0
48423,0
62000,0
123072,0
57344,1
162279,0
179332,0
67925,0
228934,0
55427,1
9726,1
158063,0
193150,1
107851,1
72042,1
41430,0
50560,0
60037,1
248145,0
57351,1
4975,1
226463,1
55588,1
49441,1
83120,0
54994,0
254575,1
34715,1
69182,1
85486,1
209510,1
9912,1
92040,0
220466,0
33911,0
109532,0
62018,0
80820,1
49986,1
129501,0
164265,0
28758,0
41111,0
71801,1
142366,0
188897,0
8046,0
184407,0
70121,0
174930,0
96542,1
122118,1
46651,0
98978,0
81566,0
38894,1
163276,0
50337,1
85532,0
18571,0
92107,0
31693,1
64935,1
251122,1
54256,1
108154,0
50232,0
71173,0
89343,1
40161,1
205803,0
185109,0
46853,0
179060,0
54403,1
34734,1
219273,0
123552,0
67190,0
69774,1
112375,1
87351,0
7078,0
98561,1
42168,0
39358,0
262900,0
94218,1
215471,0
264524,0
101581,1
32592,1
92274,0
73112,0
124244,1
256219,0
284444,1
189058,1
34351,0
46763,1
48003,0
250298,0
23192,0
34238,0
122227,0
272648,1
43967,0
54326,0
77352,0
38426,0
55253,0
30633,1
123361,1
40227,0
77326,1
99837,0
3558,1
48236,1
166891,1
242188,0
241986,1
2881,0
40347,0
6762,0
38706,0
79777,0
48051,0
32651,0
151063,1
65203,0
134829,1
52548,1
270225,0
55295,0
211590,0
71555,1
238053,0
67483,0
88836,1
79137,0
70906,0
47235,1
143445,1
76858,0
60099,0
72868,0
85404,0
30853,0
70950,1
57415,1
80551,0
98854,1
21931,0
98635,0
262318,0
84337,0
130765,1
56387,0
243337,1
165255,1
294693,1
63212,0
226265,1
52015,0
153520,0
91629,1
258121,1
134396,0
45905,0
84590,1
257708,0
256009,1
126052,1
32094,0
201396,0
28458,0
85588,1
19430,0
188469,1
77482,0
96782,0
162218,0
7913,0
95881,0
42306,1
208484,1
253100,0
62612,0
32667,1
60415,1
167233,0
291765,1
6520,1
85838,0
87437,1
62672,1
221406,1
58479,1
46130,0
241145,0
294062,1
229488,0
103116,1
74289,0
86190,1
47732,0
152074,0
34820,0
221733,0
16073,0
5182,0
65420,0
50805,0
60307,1
4444,0
82725,0
40724,1
99271,1
289357,0
53068,0
8364,0
47310,0
232287,0
190838,1
48825,1
102400,0
68541,1
199933,1
4770,1
273626,0
40120,1
171093,1
93856,0
19764,1
295123,1
43874,1
9489,0
62916,0
162395,0
63110,0
215908,1
70284,1
94807,0
4968,0
36507,1
74526,0
59983,1
83105,1
211503,1
151867,1
95711,0
54965,0
8693,0
12807,1
92435,1
234677,0
211229,0
240650,0
192297,1
77119,1
11083,1
6864,1
105886,0
77335,1
71134,1
68115,1
107923,1
53913,1
53632,0
58288,0
64390,0
59923,0
103828,1
139912,1
68323,1
97993,1
208949,0
58194,0
113928,0
196648,0
98277,1
979,0
10402,1
30392,0
225127,1
60954,1
38982,0
49728,1
96720,0
91518,1
3680,0
118914,1
293545,0
89391,1
36889,0
191638,0
207489,0
156480,0
58609,0
9295,0
233239,0
35823,0
5463,1
211917,1
84996,0
77984,1
75983,1
201383,1
92793,0
270972,1
76598,0
67731,1
58478,0
237207,0
110382,1
225131,1
95307,0
84176,1
193092,1
236041,1
257053,0
49399,0
91248,0
70696,1
79774,0
97755,1
7697,1
225834,1
38063,0
84189,0
70899,0
30415,1
253318,0
62607,1
180526,1
31634,0
235998,1
52628,0
46844,0
83534,0
38538,0
63958,1
128329,1
77814,0
102510,0
82038,0
211116,0
210138,1
239484,0
284128,0
66493,1
64545,0
107229,1
67922,1
91087,1
90676,1
94209,1
4258,1
89791,1
37777,0
77406,0
61260,0
25279,1
82445,1
247898,0
288001,0
47986,0
217162,1
89330,1
85559,0
87514,0
48127,0
65260,1
97453,0
50484,1
232113,0
36980,1
252777,0
47201,1
40584,0
10192,0
2748,0
75462,1
115505,1
83436,0
271832,0
165260,0
9602,1
61424,0
211458,1
241373,1
61775,0
182467,0
63561,0
170991,1
46642,1
199983,0
74620,1
67390,0
91261,0
92527,1
80394,0
132812,1
198370,0
177058,0
68531,1
123516,1
100496,1
188338,0
114533,1
153453,0
5285,0
164168,0
192022,0
137028,0
67613,1
45384,1
82055,0
75587,0
158067,0
82439,1
39999,1
702,0
208599,1
8539,1
191734,1
107237,1
174059,0
272658,0
212352,0
73504,1
173463,1
5417,0
98858,1
51127,1
38586,0
56885,1
57520,0
271399,1
66329,1
46855,1
207525,0
92017,0
117357,0
213236,1
8015,0
113472,1
32579,0
84432,0
179633,1
120735,1
37295,0
47836,0
76738,0
196214,0
68135,0
84929,1
246970,0
46406,1
59531,0
270596,0
84694,1
52052,1
7589,0
71705,0
124743,0
1484,1
52121,1
62269,1
48985,0
272526,0
41817,0
182478,0
187632,1
182327,0
219620,0
64911,1
264999,0
51665,0
294745,1
44690,1
52306,0
240456,0
14136,1
80242,0
138107,0
83900,0
35342,1
124387,0
261928,0
234276,0
40350,0
93913,0
95239,1
98143,1
80596,0
52194,0
49767,1
6677,1
125511,1
3026,1
50705,0
273242,1
157379,0
8301,0
101366,0
83784,0
220986,1
247828,0
168737,0
60595,1
50282,0
7285,0
39784,1
142810,0
208621,0
58344,0
168381,0
131038,1
100981,0
56284,0
96061,0
255354,1
57031,1
27068,0
