image_id,class
62849,1
247056,1
96514,1
174757,0
30806,0
175008,0
269231,0
180750,1
59241,1
68375,1
37031,0
191228,1
268,0
64543,1
200840,0
27571,1
47718,1
76361,0
9510,1
62610,0
69999,0
49889,0
3907,0
49748,1
76550,1
144099,0
69775,1
115099,1
57933,0
137220,0
59761,1
40806,0
125294,0
58355,0
137234,1
4143,1
198344,0
168752,0
32674,1
71299,1
27541,0
120445,1
165398,0
35183,1
215563,0
218643,0
118754,1
44751,1
48896,0
54741,1
93921,0
42318,0
54008,0
76560,1
255847,1
113146,1
119722,1
242681,0
178056,1
68856,1
229134,0
56454,0
60813,1
219071,0
139014,1
97114,1
235567,0
34701,0
35984,1
160373,0
205705,0
187409,0
44307,0
5167,0
113902,0
35684,0
201017,1
219776,0
2909,1
69053,0
35574,1
55562,1
985,1
211194,1
273169,0
64579,0
151747,1
75100,1
118330,0
208528,0
171532,0
244266,0
222790,0
90290,0
90779,1
252698,0
195931,0
206640,1
134137,0
241407,1
103642,1
134527,0
163027,1
33022,1
122907,1
7315,1
40322,0
152601,0
27487,1
167499,1
44936,0
9153,1
95436,0
99181,0
25702,1
42280,1
125978,1
205502,0
73069,1
293033,1
73831,0
93085,1
163205,0
38467,0
225907,0
242014,0
87625,0
95692,0
95258,0
98577,1
87498,1
253659,0
112638,0
194815,1
71696,1
62048,0
219469,0
33453,1
5078,1
217005,1
239961,1
36260,0
145024,0
71123,1
162300,0
74143,1
35024,0
222385,1
270750,0
150772,0
17063,0
116840,1
87589,0
239245,0
267563,0
51925,0
382,0
14468,0
234413,1
81225,1
248721,1
216705,1
217443,0
197429,0
83497,0
272327,0
77682,0
76904,0
191714,1
267265,0
141550,1
120623,1
54363,1
58076,1
64854,1
9549,0
94765,0
91806,1
51902,1
254744,0
108620,0
78533,1
55082,1
73330,1
251992,0
250219,0
101824,0
259979,0
41808,1
88917,1
28800,1
139639,0
99695,0
155344,1
111276,1
163864,0
106071,1
217614,0
210110,1
99326,0
70474,1
84247,1
69358,0
60409,0
46755,1
72491,0
36566,1
40024,0
206077,1
122046,1
76118,0
59621,1
174984,0
88160,0
220351,0
56296,1
87710,1
142631,0
98014,0
8280,0
166664,1
66358,1
22916,0
32537,1
121362,0
60869,0
247027,0
3467,1
55031,0
170865,0
94935,0
264203,0
92975,1
188605,0
171309,1
176410,1
85193,1
100472,1
86247,0
62856,1
230982,1
53938,1
84088,0
28010,1
8490,0
63750,0
192851,0
139623,1
70019,1
156092,0
114603,1
69223,1
250373,1
88512,1
212101,0
7099,0
196930,1
227086,0
59277,0
37310,0
96507,1
10934,0
7339,1
81241,0
69877,1
58912,0
143203,1
191278,0
236644,0
115806,1
49536,0
77258,0
234060,1
90311,1
96786,0
67642,1
164890,1
83784,0
53668,1
17763,1
32089,1
141007,0
45124,1
60860,0
56112,0
97654,0
55478,0
165349,0
275666,0
148181,0
63124,1
279583,0
153819,0
7806,0
82140,1
232718,0
265759,0
62816,0
45241,1
75548,1
195046,0
226574,1
292893,0
50826,1
50502,0
219764,1
292878,0
232774,0
109042,1
61469,0
60884,1
9190,1
91362,1
665,0
210991,0
200775,1
78292,1
267075,0
294540,0
80338,1
62339,1
34922,1
125276,0
273381,1
227572,0
51259,0
155883,0
34277,0
86772,0
77792,1
151456,0
125379,1
186611,1
80272,0
166059,1
59794,1
93290,1
198768,1
101284,1
57225,1
224775,1
37485,0
185248,1
98901,1
83127,1
194747,1
6654,1
35342,1
219228,1
74223,0
261146,1
236511,0
180040,0
51600,0
232685,1
45,0
36000,1
92522,0
258513,0
94886,0
1916,0
247208,0
42094,0
19990,1
2608,0
5542,1
149530,1
265477,0
67417,0
17277,1
46252,0
69859,1
62778,0
5470,1
88168,0
69015,1
160043,0
101532,1
86010,1
37002,1
87590,1
62713,0
176609,0
46931,1
39559,1
83387,1
264219,0
61722,0
52112,1
69111,0
13602,1
773,1
258022,0
90790,1
85889,0
228547,0
79576,1
255959,0
60595,1
164611,1
124018,1
73551,0
74492,1
26608,0
118938,1
87256,0
287874,0
93096,0
70786,1
76689,1
50538,0
88633,1
188942,0
118130,0
111794,0
230566,1
257372,0
99888,1
67720,0
175874,1
139077,0
90975,0
171614,1
85613,0
253140,0
66563,1
2582,1
133528,0
70012,1
31429,0
51644,1
34822,1
120343,0
186411,1
38012,0
94027,0
101778,1
286092,0
37341,0
92440,1
122080,0
21412,0
200865,1
53237,1
67160,0
88436,0
86629,1
82048,1
8918,1
172062,0
33197,1
50481,1
80742,0
80666,1
2989,1
69026,0
76625,1
40456,1
90821,0
51270,0
66863,1
31009,1
45401,1
265681,0
74720,0
139661,1
44229,0
287634,0
88017,0
85650,0
60487,1
235368,1
11027,1
56844,0
63449,0
31292,0
4119,1
217015,0
258547,1
45511,0
24108,0
66983,1
97705,1
50407,1
91011,0
85646,0
84194,1
90131,0
50364,0
60885,0
168108,1
19821,0
224212,0
72838,0
148728,1
119811,0
215998,0
21091,1
133189,0
78228,1
63077,1
34772,0
4,0
192028,1
34598,0
99399,1
150053,1
81313,0
219780,0
8893,1
81517,0
122707,0
96309,0
47891,1
240815,1
13384,1
50187,0
272730,1
249220,0
94056,1
83833,1
68602,1
59609,0
54037,1
102563,0
48795,1
30310,0
113714,1
182306,0
294945,0
32975,0
23939,0
273942,0
188725,0
84191,0
170474,0
194065,1
63888,0
22967,0
54796,0
153243,0
80271,0
268250,0
96451,1
97341,1
125016,1
157909,0
95470,1
119245,1
41199,1
228571,0
49946,1
70183,0
128054,1
30969,0
78950,1
72886,1
79790,0
41463,0
46223,0
88661,1
91192,1
71426,0
94127,1
48338,0
93553,0
39191,1
46396,1
223187,0
52317,0
3138,1
13535,0
71564,0
263774,0
54105,0
74753,0
39690,0
205936,0
257637,0
94704,0
138203,0
64655,1
138487,0
27006,0
137951,0
117576,0
40044,0
95546,0
142965,1
148864,1
100031,1
95980,0
225628,0
88570,1
48139,1
246987,1
156519,0
38889,0
3837,1
115877,0
82572,1
160922,1
4403,0
96525,1
137584,1
59233,0
54395,0
56323,0
196129,0
69202,0
114951,0
210775,1
293576,0
5031,0
69176,0
76400,1
127811,0
64628,1
76001,1
30479,1
97282,0
253686,0
43826,1
83589,0
46436,0
123340,0
95809,0
92914,0
84174,1
48499,0
927,0
251778,1
87865,0
178870,0
57070,0
102510,0
183730,1
252490,0
34055,0
4492,0
66019,0
15618,0
228288,0
75560,0
93861,1
115515,1
75198,1
4741,0
89435,0
31945,0
39509,0
18591,0
31684,0
85391,1
34787,0
93538,0
72214,1
56369,0
76158,0
81490,0
209481,0
247419,0
120614,0
265609,0
76957,1
5098,0
100427,0
28108,1
225134,0
64014,0
83468,0
269183,0
365,0
96126,0
98957,0
65433,0
34746,1
95788,1
73748,1
180941,0
208135,1
50192,0
186947,0
94062,1
4249,0
87683,1
92950,0
99013,1
188721,0
223039,0
69059,1
15647,0
49202,1
159565,0
247106,0
44415,0
94478,0
82351,0
78391,0
137276,1
40824,0
243321,0
229714,1
64174,1
88266,1
152558,1
34945,0
250075,1
164168,0
161651,0
6525,0
61298,0
34569,1
55886,1
90416,1
59024,0
9489,0
242593,1
54045,1
245048,0
62129,1
134254,1
234261,1
91476,1
95422,0
62630,1
79233,0
75053,0
42000,0
33887,0
74216,0
78983,0
123203,1
254877,0
260293,0
118524,1
176282,0
79390,1
3743,0
62208,1
58040,0
61614,0
89874,0
69113,1
287174,0
54697,0
34135,1
59831,0
79612,0
110209,1
68109,1
229586,1
74426,0
188296,0
79358,1
54632,1
98397,1
22172,1
31095,0
161732,0
208843,1
33549,0
88716,0
93929,1
59123,0
205202,1
60946,1
152863,1
88959,0
233416,0
38696,1
199485,1
207367,0
73887,0
195423,0
86550,0
210,1
87665,1
31994,0
65384,1
94542,0
63853,1
97652,0
77862,0
90934,0
122624,0
260545,0
42098,0
151867,1
295015,1
49271,1
9762,0
49994,0
98519,0
224706,1
173964,1
73877,0
187219,0
178177,0
92643,0
208404,1
12797,1
30847,1
59292,1
60227,0
35647,0
19109,0
97110,0
77669,1
49482,0
81708,1
3628,1
65652,1
52897,0
65878,1
50277,0
94435,0
271478,0
113440,0
61007,1
249449,0
34652,1
90928,1
35940,1
54859,1
85024,1
40788,1
14760,1
118388,1
9990,0
95195,1
212216,0
65550,0
7012,1
160614,1
256554,0
56232,1
84828,0
150120,0
228508,1
73065,0
156225,0
77927,1
995,1
171954,0
195038,1
1650,1
138863,1
13749,1
152475,0
37420,1
70775,0
56722,1
224653,1
270457,0
132540,0
31478,0
27451,0
30013,1
264684,0
63278,0
53213,1
77934,0
11451,1
270621,0
96120,1
252842,0
49163,0
271423,1
24736,0
118971,1
36642,1
216494,1
7787,1
215395,0
258812,0
120710,0
124552,0
42067,0
37146,1
168813,0
277063,0
235547,0
80064,0
51139,0
77060,0
148930,1
214483,1
75134,1
161591,1
78251,0
67845,1
10831,0
20865,0
81040,0
83938,1
100748,1
53843,0
32095,0
159515,0
43612,0
91358,0
21706,0
45392,0
42244,0
214085,0
123982,0
145004,0
73519,0
68880,0
21559,1
82476,0
143994,0
74982,0
68763,0
112255,1
209571,0
60438,0
138022,1
52491,0
212137,0
49099,0
37993,0
7831,1
217007,1
9688,1
260235,0
30158,0
31985,1
185970,1
233676,0
8818,0
9842,0
64000,1
173777,1
5045,1
259855,1
64515,0
92297,0
246103,0
143050,0
49996,0
15006,1
40403,1
262216,0
234276,0
32332,0
15508,0
42288,0
10342,0
31812,1
68482,0
184994,0
114973,0
35344,1
34689,1
224289,1
205025,0
52146,0
126944,0
186897,0
176533,0
92909,0
26326,1
66985,0
25125,1
51629,1
92293,0
64641,0
192279,0
85581,0
255067,0
116902,0
130842,0
81983,0
162012,1
178578,1
57491,0
50154,0
88175,0
61325,1
45366,1
224273,0
7807,0
158290,1
241756,0
91092,0
482,0
72933,0
66121,0
113865,1
97296,1
207761,1
57454,0
278155,0
242357,1
49764,0
75836,0
82997,0
46283,1
51903,1
39153,1
222555,1
53624,1
10653,0
112941,1
137638,1
99838,0
126328,1
49944,1
96625,1
237975,1
232033,0
4892,1
99431,0
47214,0
34264,0
124270,1
16936,1
28112,0
266785,0
8631,0
59764,1
72908,0
101898,0
106617,1
86715,1
213963,0
48750,0
133127,1
97058,0
237606,1
133331,0
54861,0
53046,0
31273,0
47791,0
71846,0
75368,1
113696,1
46683,0
216150,0
7746,0
83740,1
214864,0
32897,0
34564,1
181463,0
38718,1
107000,0
61669,0
222473,0
121042,1
57296,0
53071,1
35801,0
5541,0
63870,0
221759,1
48720,0
67232,0
217087,1
97570,0
216273,0
31564,0
37787,1
238724,1
182193,0
191435,1
93883,1
81642,1
149814,1
98066,1
93651,0
81501,1
39131,0
78719,1
204858,1
273106,0
169878,1
177528,0
115910,0
4111,0
36561,0
52115,1
126775,0
97703,0
98245,1
45397,1
31430,1
81147,1
17612,0
64221,0
81728,1
24480,0
56461,1
34713,0
59995,0
175060,0
216876,0
260934,1
53084,0
75177,0
81434,1
39992,0
208448,0
3280,0
259146,0
249219,0
134310,0
8493,0
53517,1
15350,1
82546,0
143669,0
53996,1
78040,0
92800,1
59867,0
62845,0
226617,1
55379,0
272821,1
172031,0
79888,0
63939,0
282592,0
51309,0
126143,0
83379,0
143599,0
27551,0
93813,0
2535,0
102157,0
60237,1
138832,0
72482,1
272694,0
293943,0
171766,0
75860,0
86102,1
56220,0
132897,1
240287,1
76320,1
12543,0
205894,0
61179,1
47446,0
143170,1
290603,1
65371,0
156594,1
22500,1
143056,1
159579,0
61878,0
8239,1
126488,0
13306,0
291768,0
60781,1
285199,0
119256,0
8337,1
175789,1
75350,0
56441,0
84163,1
213341,1
226274,1
260152,0
47437,0
51264,0
4129,1
259159,0
35670,0
244807,0
85695,0
244483,1
89861,1
79879,1
56384,0
65327,0
33891,0
74671,0
52979,0
2216,0
9633,0
45121,1
51751,1
267744,1
156464,0
275333,0
166665,0
36646,0
84860,0
197640,0
30807,1
40154,0
83449,1
225300,1
7939,1
30504,0
174061,1
12916,1
58018,1
132619,0
60164,0
253912,0
51142,0
94540,0
36115,1
40411,1
10681,1
49324,0
36548,1
61754,1
87267,1
212657,0
206200,0
175340,0
136046,0
51611,1
225607,0
84569,1
63521,1
205455,1
55538,1
49737,1
66447,1
426,0
198176,0
149364,0
75952,1
70634,0
72250,0
62536,0
131728,1
39176,0
52983,0
222353,0
263795,1
8846,0
36445,0
83026,0
97074,0
7588,0
234830,0
17578,1
32648,1
155743,0
13911,1
41840,1
24578,0
95790,1
235210,1
73604,0
99299,1
71196,0
117976,0
286310,0
3890,1
96001,0
39522,0
157343,0
267346,1
232290,0
54699,1
3139,1
91627,1
171834,0
95056,1
81274,0
55325,0
1294,0
40042,1
60208,0
83900,0
27762,0
187955,0
252044,0
9748,0
76633,1
35224,1
111206,0
49868,0
289048,1
95555,1
82634,1
257129,0
291530,1
88263,0
78902,0
82137,0
47755,1
75709,0
47225,1
264699,1
151426,1
134750,1
3489,1
240401,0
102981,0
63218,0
250817,0
83011,0
35981,1
165,0
7226,1
92899,0
134479,0
98754,0
70115,0
6901,1
71648,1
58764,1
83741,0
251122,1
16096,1
39587,0
65563,1
89524,1
141001,0
141144,1
73240,0
50148,0
11037,1
220780,0
40112,1
16568,0
48056,1
95159,0
191841,1
294868,0
42184,0
18915,1
209686,0
45410,0
281916,0
244618,1
59588,1
90440,0
91819,0
223709,1
56158,0
45842,0
218161,0
40696,1
112516,1
158277,0
74763,0
34192,1
63257,0
82996,1
7244,1
76640,1
222986,1
52044,1
28518,1
113237,0
141989,1
36666,1
244595,0
81974,1
278826,1
61049,1
54786,1
80073,0
294073,1
227801,1
80545,1
171472,0
180075,0
285194,0
43630,1
99229,1
195545,0
167871,0
79040,1
26807,0
91239,1
269040,0
75435,1
156021,1
75445,0
80586,1
149139,1
65207,1
184829,0
47790,0
188727,0
229243,1
123874,0
184621,0
50449,1
34182,1
126942,0
62225,0
34068,1
89040,1
88273,1
56499,1
32120,0
48166,0
23963,1
155140,1
89897,0
8536,1
86988,1
50260,0
90985,0
165973,1
9929,0
270306,1
86623,0
137719,1
62379,0
70509,1
42225,0
167989,0
32778,1
141426,0
234039,0
83520,1
93123,0
65070,0
135382,0
252350,0
247620,0
22721,1
209369,1
199815,0
158177,1
60450,1
59185,0
3783,0
151343,0
80520,0
191565,1
175578,1
495,0
106415,1
99279,0
98357,1
73934,1
4516,1
3327,1
160550,1
48807,0
93765,0
66215,0
195645,1
82260,0
235872,1
60075,1
89623,1
94817,1
209223,1
84315,1
75931,0
235238,1
91987,0
151184,1
120038,1
79317,1
40781,0
264994,1
18173,1
35408,0
94061,0
151710,1
59973,1
41013,1
114122,0
3646,0
52997,0
30605,1
77922,1
199760,0
69304,0
164011,1
85486,1
188971,0
193792,1
33792,0
51873,1
262786,0
86646,0
287034,1
100595,0
143370,1
50760,1
265766,0
98511,0
81045,1
245762,0
259819,0
86195,0
58606,0
258959,0
224836,0
100671,1
54905,0
221238,0
50762,0
76706,1
277493,0
251862,1
229268,0
65308,0
85773,1
8339,0
34418,0
121086,0
109425,0
186167,0
64148,0
209955,1
134519,0
131966,0
71790,1
59503,0
111963,0
32138,1
45349,0
227825,1
136417,1
244805,0
19207,0
51957,0
190795,0
39996,1
31630,1
8541,0
63112,0
56895,1
8958,0
53514,0
168737,0
40697,0
3052,0
39826,1
32514,1
1769,1
50031,1
9721,1
37437,0
94502,1
8240,1
154941,1
293784,0
4856,0
47932,0
3319,1
35788,0
228576,1
93149,1
32051,1
70013,0
158640,1
32990,1
159340,1
52978,1
119966,1
48513,0
77944,0
81444,0
63289,0
83526,0
31936,0
170077,1
48470,0
180738,0
47544,0
96259,1
113067,1
31922,1
211590,0
215609,0
63753,0
189122,1
35817,0
33042,1
74735,1
35887,0
8949,0
240987,1
240225,0
196151,0
46195,1
89806,1
126507,1
273016,0
92056,0
72109,1
215767,1
95619,0
98256,1
80025,1
3433,0
151948,0
76112,1
251519,1
87167,0
123540,0
94722,0
40095,0
57977,1
236588,0
186741,0
3102,0
71516,0
70880,1
139004,1
53906,1
28338,0
171191,1
83608,1
230527,0
153635,0
132390,0
66457,0
136637,1
273996,0
58982,1
85996,1
82088,0
254488,0
125580,0
222705,0
200278,0
229175,1
99710,0
281706,0
86363,0
83645,0
246933,0
212573,0
276400,0
52013,0
291279,0
97150,0
247902,0
46213,0
142403,0
81718,1
95057,1
23098,1
64963,0
46301,0
44654,0
97593,1
3699,0
26135,1
255589,0
95754,0
161205,0
100827,0
63500,0
113694,0
198434,0
55179,1
58077,1
41851,0
165210,1
274196,0
114817,1
81069,0
275599,0
61723,0
154122,0
90603,0
241055,1
7348,0
78256,0
45465,1
75670,0
33869,1
149581,1
49940,0
293951,1
77026,0
199731,1
87745,1
76940,0
133307,0
54611,0
195554,1
103615,0
220580,1
3281,1
95910,0
138089,1
62157,0
30944,1
69,1
9901,1
30239,1
93255,0
85552,1
4262,0
47800,0
98580,1
63805,0
121060,1
94781,1
135056,0
43844,1
115020,1
267066,0
4765,0
196132,0
85183,0
8477,0
41696,0
492,1
55655,1
249314,1
78963,1
213414,0
74498,0
294486,1
13455,0
48826,1
95332,1
63687,1
209865,1
255916,0
30896,0
119883,0
81672,0
272792,0
48943,0
246838,0
16636,1
62706,1
192600,0
31108,0
160869,0
194460,1
54593,1
98595,1
256190,0
23166,0
294943,1
42126,1
41910,0
27972,1
68447,1
228197,0
66254,1
51349,1
72480,0
44525,0
262914,0
40758,0
68362,0
102402,0
208126,1
84239,0
255246,0
89275,0
53401,0
80517,1
28807,1
54206,0
143998,1
30416,0
212178,0
9918,0
289766,0
255712,0
52755,0
31188,1
99882,0
99687,1
86580,1
179677,1
99957,1
4655,1
136707,1
70274,0
10306,1
54579,0
46847,0
60347,0
59019,0
263027,0
273573,0
36922,0
52000,0
64073,0
29947,0
82012,1
122214,1
187491,0
65005,1
45891,1
225255,0
135234,1
97748,1
160188,0
64733,1
67379,1
44750,1
63581,0
143417,1
64661,0
44428,1
9755,0
94553,1
89325,1
223859,0
85862,0
277978,0
62588,0
43960,1
70918,0
81364,1
151564,0
226231,1
170490,1
96019,0
262168,0
82278,1
164305,1
157541,1
148036,0
175848,0
292523,1
70102,0
53397,0
33880,1
293437,1
112335,0
25678,0
50728,0
65836,1
28261,1
48572,1
178619,1
206374,0
61431,0
42299,0
98931,1
60960,0
155559,0
60456,1
41326,1
84079,0
87932,0
143905,0
92641,1
234677,0
81920,0
196003,1
211153,1
113597,0
16713,1
87466,0
61199,1
74573,1
63009,0
172925,1
160974,0
38989,0
71252,1
96274,1
81297,1
278463,1
59463,0
130206,1
262299,0
92957,1
190493,1
31704,1
31780,0
89725,0
79533,0
162121,0
70621,1
33469,1
87823,0
106497,0
196004,0
37414,0
55117,1
86078,0
64356,1
221090,0
272073,0
4918,0
161885,0
177179,1
64188,0
243691,1
72956,0
7065,0
65473,0
205838,1
130756,1
211874,0
71143,0
117927,0
4715,1
195254,0
46080,0
261804,0
36035,0
135671,0
76942,0
180649,0
89286,0
114880,1
54053,0
96292,1
64476,0
4571,1
190468,0
30557,0
196829,0
79363,1
164799,1
63420,1
95525,1
31685,0
57164,0
89926,0
192644,0
89586,0
161683,0
144451,0
36579,0
103716,1
63908,0
53914,0
116039,0
56067,0
68587,1
9832,1
156743,1
85612,0
79929,1
229154,0
30696,1
64904,1
110606,0
41971,0
36872,0
207588,0
169961,0
59766,0
39816,0
99879,0
24851,1
267759,0
227630,0
205362,0
83928,0
178791,0
172785,1
64367,0
57936,0
85064,1
55526,0
89723,0
40529,0
45711,1
123802,0
52592,1
704,0
228257,1
88239,0
272255,0
252008,0
94931,1
205665,0
7923,0
69263,0
41405,0
11775,0
201225,0
193368,0
59732,0
145531,0
72936,1
132876,0
216802,1
119113,0
43710,0
35322,1
49444,0
60448,1
23277,0
83430,0
14735,0
77099,0
9678,0
251485,0
102946,1
229637,0
292801,1
118735,0
108575,0
243881,0
34829,1
54301,1
86601,0
74044,0
116136,1
68554,1
176550,0
99422,1
72792,1
57469,0
228121,0
63893,1
261200,0
76412,0
26421,0
20553,0
31941,0
201933,1
69104,1
171025,1
8013,1
45799,0
41580,0
31000,0
186784,1
284536,1
38873,1
80485,0
5278,0
158968,0
161448,0
54973,0
25935,1
82250,1
84782,1
200990,1
140357,0
73191,1
181415,0
170000,0
102100,0
293387,0
227290,0
60646,1
288969,1
84705,0
163950,0
59319,0
224148,0
87305,0
17887,0
71851,1
89495,0
84029,1
60565,0
236042,0
89991,1
79333,1
3655,0
174499,0
5301,0
45617,1
82948,1
59982,1
95755,0
72926,0
141487,1
56185,0
50637,0
208325,1
8765,0
95134,0
44482,1
128868,1
45277,1
398,0
239181,0
51937,1
93032,0
114364,1
106195,0
429,1
209506,0
252206,0
210517,0
108604,0
90315,0
96567,1
50854,1
151271,1
36751,1
232681,0
188092,0
81264,0
487,0
77129,1
57520,0
295074,1
86557,0
71524,1
177113,0
172246,0
34663,1
69297,1
125144,0
36580,0
132564,0
66473,1
35615,0
68757,1
225842,1
15257,1
68456,0
84074,1
199543,0
272960,0
70064,1
292788,1
52652,0
269470,0
259744,0
161057,0
53920,0
234187,0
160986,1
80733,0
3855,0
51379,0
75517,0
75152,1
3697,1
39416,0
93456,0
32498,1
59962,1
49419,1
66517,1
88745,0
91949,0
90124,0
5236,0
29938,0
139819,0
87078,0
74782,0
99821,0
165339,0
153000,0
84789,0
93160,0
75031,1
73479,1
263907,0
85088,1
67515,0
95463,0
75867,1
208942,1
83658,0
17039,0
191071,0
125522,0
38652,1
130796,1
99743,0
204247,0
62883,1
57485,1
87811,0
99880,0
261623,0
4004,0
84634,0
92663,1
90066,0
82713,0
58619,1
45435,1
59560,0
96328,0
85717,1
49392,0
38123,1
67415,1
32258,0
101568,1
219726,0
73717,1
71431,0
81308,0
31521,1
55949,0
231545,0
85234,0
159625,0
37062,1
93816,1
77495,1
272847,1
65820,0
41053,1
56619,0
153195,1
13696,1
64622,0
50438,1
72373,0
6850,0
75696,0
34550,1
60471,0
94403,0
50945,0
58555,1
32893,1
80169,0
203283,0
17386,0
12541,0
72828,1
4712,1
62789,1
87578,0
242455,0
111940,1
80832,1
82306,0
105545,0
255430,1
140339,0
61908,0
268550,0
52662,1
4705,1
194940,0
68821,1
143376,1
63019,0
143694,0
169972,1
148386,0
81488,0
235519,1
41709,0
209714,0
61744,0
70006,0
135027,0
17659,0
269519,1
233310,0
534,0
155636,1
52599,0
242638,0
268125,0
83695,1
67295,1
91037,0
38706,0
151670,0
76292,1
65241,1
196659,0
31889,1
76372,1
165907,0
206873,0
134966,0
201037,0
204545,0
247605,0
244379,1
6698,0
81570,0
253642,1
103640,0
65714,0
43901,0
208925,0
41034,0
27334,0
84210,0
50337,1
80631,0
35110,0
74976,0
205339,0
83709,0
61731,0
63312,1
93065,0
88595,1
31736,0
75419,0
102839,0
82273,0
94364,0
48678,1
111448,0
59086,1
68205,0
79800,0
67262,0
259629,1
39282,1
20468,1
32330,0
123311,0
32205,0
77126,1
51939,0
123699,1
58704,0
171576,0
99168,1
75616,1
166864,0
263562,1
23663,1
45802,1
54281,0
86099,1
96715,0
266743,0
58449,0
31317,0
97018,0
192168,0
53361,1
188469,1
45249,0
73496,0
1125,1
80442,0
86636,1
270367,0
93717,0
133856,1
65515,1
269923,1
232835,1
105974,1
171167,1
45764,1
98332,0
59087,1
129243,1
78090,0
106553,0
92611,1
130238,0
35531,0
57956,1
95318,1
36694,0
131199,0
254688,0
208440,0
67422,1
25670,0
71940,1
36444,0
98047,0
186941,0
79276,0
44312,1
177199,0
65533,0
237395,1
78393,0
67276,1
139881,1
4586,0
179640,0
33746,0
246659,1
241343,1
67796,0
206002,1
59360,0
214300,0
66891,0
81513,0
5562,1
99421,0
233370,1
150528,0
119397,0
266321,0
73012,1
235206,1
110236,0
85217,0
134149,0
32262,1
60022,0
80237,0
236421,1
5547,1
61659,0
51993,0
50795,0
152098,0
32532,0
251840,0
61764,1
181620,1
166891,1
52335,0
172818,0
136299,1
187723,1
62386,0
41312,0
55706,1
85857,0
82811,0
248045,1
51287,1
240237,1
94608,0
294075,0
109034,0
86849,1
170704,0
120476,0
210649,0
87669,1
84135,1
69736,0
194034,0
165171,1
27757,1
38659,1
7566,1
177750,0
117185,1
54277,0
282740,0
128859,0
273152,0
58426,0
112873,0
95494,0
80147,0
80508,0
199988,0
96555,1
96545,0
79874,0
41190,1
292371,1
233313,0
62298,0
33808,0
92748,0
45923,1
30808,1
218489,1
69100,0
261565,0
200333,1
227647,1
250369,0
87909,0
38556,0
181660,1
9353,0
230411,0
216588,0
39342,0
91727,1
44020,0
114206,0
20242,1
293325,0
214920,0
7673,0
90395,1
235608,0
92823,1
35850,0
45472,0
231516,0
228253,1
172846,0
87461,0
60050,1
63616,1
89710,1
70219,1
4960,0
59226,0
59253,0
53963,1
34611,1
51088,0
51110,1
49213,1
116002,1
61775,0
35572,0
35742,1
72112,1
74305,1
210274,0
207809,1
219846,0
227041,0
62962,0
80964,1
85740,0
84527,1
186609,0
132156,1
3984,0
210619,0
236927,0
35221,0
131915,1
118299,0
165289,0
260151,0
92705,0
70426,0
269508,0
165982,0
200432,0
31063,0
17634,1
153153,1
65911,1
65119,1
50196,1
3303,0
74176,1
34006,1
71720,0
8449,0
149973,1
263343,0
44608,0
224222,0
56955,0
5354,0
117510,1
119386,0
51244,0
57867,1
40691,0
154551,0
91064,1
207115,0
142738,1
4635,0
83505,1
34490,0
38582,1
78605,1
85184,1
130918,1
191576,0
24513,0
66705,1
273386,0
55790,0
30291,1
110399,0
51802,1
82976,0
90259,1
99606,1
224555,0
59499,0
162096,0
152586,0
83433,0
25036,0
764,1
94752,1
245027,0
67804,0
41584,0
155540,1
70888,1
1104,0
83843,0
67404,1
156995,1
100506,0
133001,0
123407,0
38132,1
157389,1
78710,1
88510,0
154270,0
178757,1
86120,0
6998,0
30862,0
258853,0
198800,0
95685,0
190582,1
79340,0
49283,1
18208,0
152628,1
182080,0
82681,1
106926,0
64182,0
88493,0
54886,0
26158,0
21327,1
55970,0
46326,1
225016,1
76937,1
14623,0
279045,1
233679,0
95414,0
201444,0
103652,0
6739,0
56019,0
293686,0
139156,1
85203,0
189067,1
34664,0
47876,1
51708,0
243159,0
48850,1
243901,0
189303,1
67736,1
248459,1
280658,1
55327,0
156572,1
180836,0
92449,0
88876,0
82271,0
96437,0
58621,0
17293,1
44581,0
14093,0
32412,0
76983,0
63635,0
18416,1
69173,0
130660,0
219460,1
267327,0
15399,0
74755,1
91167,0
4228,0
2482,0
51795,0
230649,0
85102,0
144457,1
69802,1
74507,0
288988,1
95895,1
23281,0
201653,0
154875,1
110382,1
224401,0
110991,0
139057,0
68868,0
55098,0
115460,0
95545,0
47051,0
23742,0
252860,0
98842,0
7022,0
107785,0
49238,0
45753,0
55723,0
273623,0
17851,0
87442,1
161672,1
142706,0
118898,0
34878,0
224336,0
63944,0
48945,0
88370,0
33964,0
4385,1
58530,0
125339,0
234459,0
200943,0
87352,1
83094,1
211551,1
161338,0
278494,0
200973,0
73882,1
88795,0
102392,0
143513,1
102261,0
196990,1
52212,0
172721,0
13982,0
94851,0
58884,0
246362,1
6723,0
207513,0
217165,0
65783,0
18748,0
91287,0
157758,1
293684,1
90703,1
11796,0
17336,1
37726,1
64670,0
113670,0
68383,0
139496,0
63198,0
235515,1
167887,1
281481,0
15082,0
47674,1
103833,1
10386,1
84823,0
66769,1
271127,0
59627,0
158313,1
40162,1
56538,0
212425,0
235849,1
249962,0
91006,0
44255,1
56492,0
71419,0
130027,1
80172,0
163941,1
26999,0
44145,0
52254,0
92082,0
6791,1
58307,0
78396,1
90780,1
223018,1
60133,0
11394,0
206313,0
95676,0
64908,1
272398,1
31439,0
64959,0
61471,1
44022,0
192660,1
82376,1
41026,0
29875,1
